Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 59    statement -> expr_statement
Rule 60    statement -> if_statement
Rule 61    var_decl -> LET IDENT COLON type_expr EQUAL expression SEMI
Rule 62    var_decl -> LET IDENT COLON type_expr SEMI
Rule 63    return_statement -> RETURN expression SEMI
Rule 64    expr_statement -> expression SEMI
Rule 65    expression -> call_expr
Rule 66    expression -> expression PLUS expression
Rule 67    expression -> expression MINUS expression
Rule 68    expression -> expression TIMES expression
Rule 69    expression -> expression DIVIDE expression
Rule 70    expression -> expression MOD expression
Rule 71    expression -> expression LE expression
Rule 72    expression -> expression LT expression
Rule 73    expression -> expression GE expression
Rule 74    expression -> expression GT expression
Rule 75    expression -> expression EQ expression
Rule 76    expression -> expression NE expression
Rule 77    call_expr -> call_expr call_suffix
Rule 78    call_expr -> primary
Rule 79    call_suffix -> LPAREN arg_list_opt RPAREN
Rule 80    call_suffix -> DOT IDENT
Rule 81    call_suffix -> DDCOLON IDENT
Rule 82    call_suffix -> ARROW IDENT
Rule 83    call_suffix -> LBRACKET expression RBRACKET
Rule 84    arg_list_opt -> arg_list
Rule 85    arg_list_opt -> empty
Rule 86    arg_list -> arg_list COMMA argument
Rule 87    arg_list -> argument
Rule 88    argument -> IDENT COLON expression
Rule 89    argument -> expression
Rule 90    primary -> LPAREN expression RPAREN
Rule 91    primary -> LBRACKET expr_list_opt RBRACKET
Rule 92    expr_list_opt -> expr_list
Rule 93    expr_list_opt -> empty
Rule 94    expr_list -> expr_list COMMA expression
Rule 95    expr_list -> expression
Rule 96    primary -> NUMBER
Rule 97    primary -> STRING
Rule 98    primary -> IDENT
Rule 99    primary -> TRUE
Rule 100   primary -> FALSE
Rule 101   primary -> NEW IDENT LPAREN arg_list_opt RPAREN
Rule 102   primary -> NEW IDENT
Rule 103   primary -> FN LPAREN parameters_opt RPAREN return_opt block
Rule 104   empty -> <empty>
Rule 105   if_statement -> IF expression block else_clause_opt
Rule 106   else_clause_opt -> ELSE if_statement
Rule 107   else_clause_opt -> ELSE block
Rule 108   else_clause_opt -> empty
Rule 109   implement_decl -> IMPLEMENT IDENT USES IDENT LBRACE method_list RBRACE
Rule 110   method_list -> method_list function
Rule 111   method_list -> function
Rule 112   assignment_statement -> assignment SEMI
Rule 113   assignment -> call_expr EQUAL expression
Rule 114   import_decl -> IMPORT STRING SEMI

Terminals, with rules where they appear

AND                  : 16
ARROW                : 43 82
AS                   : 16
CLASS                : 31
COLON                : 20 28 34 35 42 61 62 88
COMMA                : 21 29 40 86 94
DDCOLON              : 52 81
DIVIDE               : 69
DOT                  : 51 80
ELSE                 : 106 107
ENUM                 : 15
EQ                   : 75
EQUAL                : 61 113
FALSE                : 100
FN                   : 37 103
GE                   : 73
GT                   : 74
IDENT                : 13 14 15 16 16 16 20 21 22 24 28 31 34 35 37 42 46 51 52 61 62 80 81 82 88 98 101 102 109 109
IF                   : 105
IMPLEMENT            : 109
IMPORT               : 114
JOIN                 : 16
LBRACE               : 14 15 16 24 31 53 109
LBRACKET             : 47 83 91
LE                   : 71
LET                  : 35 61 62
LPAREN               : 37 79 90 101 103
LT                   : 72
MINUS                : 67
MOD                  : 70
MODULE               : 13
NE                   : 76
NEW                  : 101 102
NUMBER               : 47 96
PLUS                 : 66
PUBLIC               : 34
RBRACE               : 14 15 16 24 31 53 109
RBRACKET             : 47 83 91
RETURN               : 63
RPAREN               : 37 79 90 101 103
SEMI                 : 13 34 35 61 62 63 64 112 114
STRING               : 97 114
STRUCT               : 14
TIMES                : 68
TRUE                 : 99
USES                 : 109
error                : 

Nonterminals, with rules where they appear

arg_list             : 84 86
arg_list_opt         : 79 101
argument             : 86 87
array_spec_opt       : 45
assignment           : 112
assignment_statement : 57
block                : 37 103 105 107
call_expr            : 65 77 113
call_suffix          : 77
class_body           : 31 32
class_def            : 6
class_member         : 32 33
decl                 : 4 5
decl_list            : 1 4
else_clause_opt      : 105
empty                : 3 19 23 27 30 39 44 48 50 55 85 93 108
enum_def             : 8
enum_variant_list    : 15 21
expr_list            : 92 94
expr_list_opt        : 91
expr_statement       : 59
expression           : 28 61 63 64 66 66 67 67 68 68 69 69 70 70 71 71 72 72 73 73 74 74 75 75 76 76 83 88 89 90 94 95 105 113
field_assign         : 25 26
field_assign_list    : 24 25
field_decl           : 17 18
field_decl_list      : 14 16 17
function             : 11 36 110 111
if_statement         : 60 106
implement_decl       : 10
import_decl          : 12
join_def             : 9
method_list          : 109 110
module_decl          : 2
opt_comma            : 20 28
opt_module           : 1
parameter            : 40 41
parameters           : 38 40
parameters_opt       : 37 103
primary              : 78
program              : 0
return_opt           : 37 103
return_statement     : 58
simple_type_expr     : 45
statement            : 54
statement_list       : 53 54
struct_def           : 7
type_access_opt      : 46
type_access_opt_part : 49
type_expr            : 20 34 35 42 43 61 62
var_decl             : 56

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . opt_module decl_list
    (2) opt_module -> . module_decl
    (3) opt_module -> . empty
    (13) module_decl -> . MODULE IDENT SEMI
    (104) empty -> .

    MODULE          shift and go to state 5
    CLASS           reduce using rule 104 (empty -> .)
    STRUCT          reduce using rule 104 (empty -> .)
    ENUM            reduce using rule 104 (empty -> .)
    JOIN            reduce using rule 104 (empty -> .)
    IMPLEMENT       reduce using rule 104 (empty -> .)
    FN              reduce using rule 104 (empty -> .)
    IMPORT          reduce using rule 104 (empty -> .)

    program                        shift and go to state 1
    opt_module                     shift and go to state 2
    module_decl                    shift and go to state 3
    empty                          shift and go to state 4

state 1

    (0) S' -> program .



state 2

    (1) program -> opt_module . decl_list
    (4) decl_list -> . decl_list decl
    (5) decl_list -> . decl
    (6) decl -> . class_def
    (7) decl -> . struct_def
    (8) decl -> . enum_def
    (9) decl -> . join_def
    (10) decl -> . implement_decl
    (11) decl -> . function
    (12) decl -> . import_decl
    (31) class_def -> . CLASS IDENT LBRACE class_body RBRACE
    (14) struct_def -> . STRUCT IDENT LBRACE field_decl_list RBRACE
    (15) enum_def -> . ENUM IDENT LBRACE enum_variant_list RBRACE
    (16) join_def -> . JOIN IDENT AND IDENT AS IDENT LBRACE field_decl_list RBRACE
    (109) implement_decl -> . IMPLEMENT IDENT USES IDENT LBRACE method_list RBRACE
    (37) function -> . FN IDENT LPAREN parameters_opt RPAREN return_opt block
    (114) import_decl -> . IMPORT STRING SEMI

    CLASS           shift and go to state 15
    STRUCT          shift and go to state 16
    ENUM            shift and go to state 17
    JOIN            shift and go to state 18
    IMPLEMENT       shift and go to state 19
    FN              shift and go to state 20
    IMPORT          shift and go to state 21

    decl_list                      shift and go to state 6
    decl                           shift and go to state 7
    class_def                      shift and go to state 8
    struct_def                     shift and go to state 9
    enum_def                       shift and go to state 10
    join_def                       shift and go to state 11
    implement_decl                 shift and go to state 12
    function                       shift and go to state 13
    import_decl                    shift and go to state 14

state 3

    (2) opt_module -> module_decl .

    CLASS           reduce using rule 2 (opt_module -> module_decl .)
    STRUCT          reduce using rule 2 (opt_module -> module_decl .)
    ENUM            reduce using rule 2 (opt_module -> module_decl .)
    JOIN            reduce using rule 2 (opt_module -> module_decl .)
    IMPLEMENT       reduce using rule 2 (opt_module -> module_decl .)
    FN              reduce using rule 2 (opt_module -> module_decl .)
    IMPORT          reduce using rule 2 (opt_module -> module_decl .)


state 4

    (3) opt_module -> empty .

    CLASS           reduce using rule 3 (opt_module -> empty .)
    STRUCT          reduce using rule 3 (opt_module -> empty .)
    ENUM            reduce using rule 3 (opt_module -> empty .)
    JOIN            reduce using rule 3 (opt_module -> empty .)
    IMPLEMENT       reduce using rule 3 (opt_module -> empty .)
    FN              reduce using rule 3 (opt_module -> empty .)
    IMPORT          reduce using rule 3 (opt_module -> empty .)


state 5

    (13) module_decl -> MODULE . IDENT SEMI

    IDENT           shift and go to state 22


state 6

    (1) program -> opt_module decl_list .
    (4) decl_list -> decl_list . decl
    (6) decl -> . class_def
    (7) decl -> . struct_def
    (8) decl -> . enum_def
    (9) decl -> . join_def
    (10) decl -> . implement_decl
    (11) decl -> . function
    (12) decl -> . import_decl
    (31) class_def -> . CLASS IDENT LBRACE class_body RBRACE
    (14) struct_def -> . STRUCT IDENT LBRACE field_decl_list RBRACE
    (15) enum_def -> . ENUM IDENT LBRACE enum_variant_list RBRACE
    (16) join_def -> . JOIN IDENT AND IDENT AS IDENT LBRACE field_decl_list RBRACE
    (109) implement_decl -> . IMPLEMENT IDENT USES IDENT LBRACE method_list RBRACE
    (37) function -> . FN IDENT LPAREN parameters_opt RPAREN return_opt block
    (114) import_decl -> . IMPORT STRING SEMI

    $end            reduce using rule 1 (program -> opt_module decl_list .)
    CLASS           shift and go to state 15
    STRUCT          shift and go to state 16
    ENUM            shift and go to state 17
    JOIN            shift and go to state 18
    IMPLEMENT       shift and go to state 19
    FN              shift and go to state 20
    IMPORT          shift and go to state 21

    decl                           shift and go to state 23
    class_def                      shift and go to state 8
    struct_def                     shift and go to state 9
    enum_def                       shift and go to state 10
    join_def                       shift and go to state 11
    implement_decl                 shift and go to state 12
    function                       shift and go to state 13
    import_decl                    shift and go to state 14

state 7

    (5) decl_list -> decl .

    CLASS           reduce using rule 5 (decl_list -> decl .)
    STRUCT          reduce using rule 5 (decl_list -> decl .)
    ENUM            reduce using rule 5 (decl_list -> decl .)
    JOIN            reduce using rule 5 (decl_list -> decl .)
    IMPLEMENT       reduce using rule 5 (decl_list -> decl .)
    FN              reduce using rule 5 (decl_list -> decl .)
    IMPORT          reduce using rule 5 (decl_list -> decl .)
    $end            reduce using rule 5 (decl_list -> decl .)


state 8

    (6) decl -> class_def .

    CLASS           reduce using rule 6 (decl -> class_def .)
    STRUCT          reduce using rule 6 (decl -> class_def .)
    ENUM            reduce using rule 6 (decl -> class_def .)
    JOIN            reduce using rule 6 (decl -> class_def .)
    IMPLEMENT       reduce using rule 6 (decl -> class_def .)
    FN              reduce using rule 6 (decl -> class_def .)
    IMPORT          reduce using rule 6 (decl -> class_def .)
    $end            reduce using rule 6 (decl -> class_def .)


state 9

    (7) decl -> struct_def .

    CLASS           reduce using rule 7 (decl -> struct_def .)
    STRUCT          reduce using rule 7 (decl -> struct_def .)
    ENUM            reduce using rule 7 (decl -> struct_def .)
    JOIN            reduce using rule 7 (decl -> struct_def .)
    IMPLEMENT       reduce using rule 7 (decl -> struct_def .)
    FN              reduce using rule 7 (decl -> struct_def .)
    IMPORT          reduce using rule 7 (decl -> struct_def .)
    $end            reduce using rule 7 (decl -> struct_def .)


state 10

    (8) decl -> enum_def .

    CLASS           reduce using rule 8 (decl -> enum_def .)
    STRUCT          reduce using rule 8 (decl -> enum_def .)
    ENUM            reduce using rule 8 (decl -> enum_def .)
    JOIN            reduce using rule 8 (decl -> enum_def .)
    IMPLEMENT       reduce using rule 8 (decl -> enum_def .)
    FN              reduce using rule 8 (decl -> enum_def .)
    IMPORT          reduce using rule 8 (decl -> enum_def .)
    $end            reduce using rule 8 (decl -> enum_def .)


state 11

    (9) decl -> join_def .

    CLASS           reduce using rule 9 (decl -> join_def .)
    STRUCT          reduce using rule 9 (decl -> join_def .)
    ENUM            reduce using rule 9 (decl -> join_def .)
    JOIN            reduce using rule 9 (decl -> join_def .)
    IMPLEMENT       reduce using rule 9 (decl -> join_def .)
    FN              reduce using rule 9 (decl -> join_def .)
    IMPORT          reduce using rule 9 (decl -> join_def .)
    $end            reduce using rule 9 (decl -> join_def .)


state 12

    (10) decl -> implement_decl .

    CLASS           reduce using rule 10 (decl -> implement_decl .)
    STRUCT          reduce using rule 10 (decl -> implement_decl .)
    ENUM            reduce using rule 10 (decl -> implement_decl .)
    JOIN            reduce using rule 10 (decl -> implement_decl .)
    IMPLEMENT       reduce using rule 10 (decl -> implement_decl .)
    FN              reduce using rule 10 (decl -> implement_decl .)
    IMPORT          reduce using rule 10 (decl -> implement_decl .)
    $end            reduce using rule 10 (decl -> implement_decl .)


state 13

    (11) decl -> function .

    CLASS           reduce using rule 11 (decl -> function .)
    STRUCT          reduce using rule 11 (decl -> function .)
    ENUM            reduce using rule 11 (decl -> function .)
    JOIN            reduce using rule 11 (decl -> function .)
    IMPLEMENT       reduce using rule 11 (decl -> function .)
    FN              reduce using rule 11 (decl -> function .)
    IMPORT          reduce using rule 11 (decl -> function .)
    $end            reduce using rule 11 (decl -> function .)


state 14

    (12) decl -> import_decl .

    CLASS           reduce using rule 12 (decl -> import_decl .)
    STRUCT          reduce using rule 12 (decl -> import_decl .)
    ENUM            reduce using rule 12 (decl -> import_decl .)
    JOIN            reduce using rule 12 (decl -> import_decl .)
    IMPLEMENT       reduce using rule 12 (decl -> import_decl .)
    FN              reduce using rule 12 (decl -> import_decl .)
    IMPORT          reduce using rule 12 (decl -> import_decl .)
    $end            reduce using rule 12 (decl -> import_decl .)


state 15

    (31) class_def -> CLASS . IDENT LBRACE class_body RBRACE

    IDENT           shift and go to state 24


state 16

    (14) struct_def -> STRUCT . IDENT LBRACE field_decl_list RBRACE

    IDENT           shift and go to state 25


state 17

    (15) enum_def -> ENUM . IDENT LBRACE enum_variant_list RBRACE

    IDENT           shift and go to state 26


state 18

    (16) join_def -> JOIN . IDENT AND IDENT AS IDENT LBRACE field_decl_list RBRACE

    IDENT           shift and go to state 27


state 19

    (109) implement_decl -> IMPLEMENT . IDENT USES IDENT LBRACE method_list RBRACE

    IDENT           shift and go to state 28


state 20

    (37) function -> FN . IDENT LPAREN parameters_opt RPAREN return_opt block

    IDENT           shift and go to state 29


state 21

    (114) import_decl -> IMPORT . STRING SEMI

    STRING          shift and go to state 30


state 22

    (13) module_decl -> MODULE IDENT . SEMI

    SEMI            shift and go to state 31


state 23

    (4) decl_list -> decl_list decl .

    CLASS           reduce using rule 4 (decl_list -> decl_list decl .)
    STRUCT          reduce using rule 4 (decl_list -> decl_list decl .)
    ENUM            reduce using rule 4 (decl_list -> decl_list decl .)
    JOIN            reduce using rule 4 (decl_list -> decl_list decl .)
    IMPLEMENT       reduce using rule 4 (decl_list -> decl_list decl .)
    FN              reduce using rule 4 (decl_list -> decl_list decl .)
    IMPORT          reduce using rule 4 (decl_list -> decl_list decl .)
    $end            reduce using rule 4 (decl_list -> decl_list decl .)


state 24

    (31) class_def -> CLASS IDENT . LBRACE class_body RBRACE

    LBRACE          shift and go to state 32


state 25

    (14) struct_def -> STRUCT IDENT . LBRACE field_decl_list RBRACE

    LBRACE          shift and go to state 33


state 26

    (15) enum_def -> ENUM IDENT . LBRACE enum_variant_list RBRACE

    LBRACE          shift and go to state 34


state 27

    (16) join_def -> JOIN IDENT . AND IDENT AS IDENT LBRACE field_decl_list RBRACE

    AND             shift and go to state 35


state 28

    (109) implement_decl -> IMPLEMENT IDENT . USES IDENT LBRACE method_list RBRACE

    USES            shift and go to state 36


state 29

    (37) function -> FN IDENT . LPAREN parameters_opt RPAREN return_opt block

    LPAREN          shift and go to state 37


state 30

    (114) import_decl -> IMPORT STRING . SEMI

    SEMI            shift and go to state 38


state 31

    (13) module_decl -> MODULE IDENT SEMI .

    CLASS           reduce using rule 13 (module_decl -> MODULE IDENT SEMI .)
    STRUCT          reduce using rule 13 (module_decl -> MODULE IDENT SEMI .)
    ENUM            reduce using rule 13 (module_decl -> MODULE IDENT SEMI .)
    JOIN            reduce using rule 13 (module_decl -> MODULE IDENT SEMI .)
    IMPLEMENT       reduce using rule 13 (module_decl -> MODULE IDENT SEMI .)
    FN              reduce using rule 13 (module_decl -> MODULE IDENT SEMI .)
    IMPORT          reduce using rule 13 (module_decl -> MODULE IDENT SEMI .)


state 32

    (31) class_def -> CLASS IDENT LBRACE . class_body RBRACE
    (32) class_body -> . class_body class_member
    (33) class_body -> . class_member
    (34) class_member -> . PUBLIC IDENT COLON type_expr SEMI
    (35) class_member -> . LET IDENT COLON type_expr SEMI
    (36) class_member -> . function
    (37) function -> . FN IDENT LPAREN parameters_opt RPAREN return_opt block

    PUBLIC          shift and go to state 41
    LET             shift and go to state 42
    FN              shift and go to state 20

    class_body                     shift and go to state 39
    class_member                   shift and go to state 40
    function                       shift and go to state 43

state 33

    (14) struct_def -> STRUCT IDENT LBRACE . field_decl_list RBRACE
    (17) field_decl_list -> . field_decl_list field_decl
    (18) field_decl_list -> . field_decl
    (19) field_decl_list -> . empty
    (20) field_decl -> . IDENT COLON type_expr opt_comma
    (104) empty -> .

  ! shift/reduce conflict for IDENT resolved as shift
    IDENT           shift and go to state 44
    RBRACE          reduce using rule 104 (empty -> .)

  ! IDENT           [ reduce using rule 104 (empty -> .) ]

    field_decl_list                shift and go to state 45
    field_decl                     shift and go to state 46
    empty                          shift and go to state 47

state 34

    (15) enum_def -> ENUM IDENT LBRACE . enum_variant_list RBRACE
    (21) enum_variant_list -> . enum_variant_list COMMA IDENT
    (22) enum_variant_list -> . IDENT
    (23) enum_variant_list -> . empty
    (104) empty -> .

    IDENT           shift and go to state 48
    RBRACE          reduce using rule 104 (empty -> .)
    COMMA           reduce using rule 104 (empty -> .)

    enum_variant_list              shift and go to state 49
    empty                          shift and go to state 50

state 35

    (16) join_def -> JOIN IDENT AND . IDENT AS IDENT LBRACE field_decl_list RBRACE

    IDENT           shift and go to state 51


state 36

    (109) implement_decl -> IMPLEMENT IDENT USES . IDENT LBRACE method_list RBRACE

    IDENT           shift and go to state 52


state 37

    (37) function -> FN IDENT LPAREN . parameters_opt RPAREN return_opt block
    (38) parameters_opt -> . parameters
    (39) parameters_opt -> . empty
    (40) parameters -> . parameters COMMA parameter
    (41) parameters -> . parameter
    (104) empty -> .
    (42) parameter -> . IDENT COLON type_expr

    RPAREN          reduce using rule 104 (empty -> .)
    IDENT           shift and go to state 53

    parameters_opt                 shift and go to state 54
    parameters                     shift and go to state 55
    empty                          shift and go to state 56
    parameter                      shift and go to state 57

state 38

    (114) import_decl -> IMPORT STRING SEMI .

    CLASS           reduce using rule 114 (import_decl -> IMPORT STRING SEMI .)
    STRUCT          reduce using rule 114 (import_decl -> IMPORT STRING SEMI .)
    ENUM            reduce using rule 114 (import_decl -> IMPORT STRING SEMI .)
    JOIN            reduce using rule 114 (import_decl -> IMPORT STRING SEMI .)
    IMPLEMENT       reduce using rule 114 (import_decl -> IMPORT STRING SEMI .)
    FN              reduce using rule 114 (import_decl -> IMPORT STRING SEMI .)
    IMPORT          reduce using rule 114 (import_decl -> IMPORT STRING SEMI .)
    $end            reduce using rule 114 (import_decl -> IMPORT STRING SEMI .)


state 39

    (31) class_def -> CLASS IDENT LBRACE class_body . RBRACE
    (32) class_body -> class_body . class_member
    (34) class_member -> . PUBLIC IDENT COLON type_expr SEMI
    (35) class_member -> . LET IDENT COLON type_expr SEMI
    (36) class_member -> . function
    (37) function -> . FN IDENT LPAREN parameters_opt RPAREN return_opt block

    RBRACE          shift and go to state 58
    PUBLIC          shift and go to state 41
    LET             shift and go to state 42
    FN              shift and go to state 20

    class_member                   shift and go to state 59
    function                       shift and go to state 43

state 40

    (33) class_body -> class_member .

    RBRACE          reduce using rule 33 (class_body -> class_member .)
    PUBLIC          reduce using rule 33 (class_body -> class_member .)
    LET             reduce using rule 33 (class_body -> class_member .)
    FN              reduce using rule 33 (class_body -> class_member .)


state 41

    (34) class_member -> PUBLIC . IDENT COLON type_expr SEMI

    IDENT           shift and go to state 60


state 42

    (35) class_member -> LET . IDENT COLON type_expr SEMI

    IDENT           shift and go to state 61


state 43

    (36) class_member -> function .

    RBRACE          reduce using rule 36 (class_member -> function .)
    PUBLIC          reduce using rule 36 (class_member -> function .)
    LET             reduce using rule 36 (class_member -> function .)
    FN              reduce using rule 36 (class_member -> function .)


state 44

    (20) field_decl -> IDENT . COLON type_expr opt_comma

    COLON           shift and go to state 62


state 45

    (14) struct_def -> STRUCT IDENT LBRACE field_decl_list . RBRACE
    (17) field_decl_list -> field_decl_list . field_decl
    (20) field_decl -> . IDENT COLON type_expr opt_comma

    RBRACE          shift and go to state 63
    IDENT           shift and go to state 44

    field_decl                     shift and go to state 64

state 46

    (18) field_decl_list -> field_decl .

    RBRACE          reduce using rule 18 (field_decl_list -> field_decl .)
    IDENT           reduce using rule 18 (field_decl_list -> field_decl .)


state 47

    (19) field_decl_list -> empty .

    RBRACE          reduce using rule 19 (field_decl_list -> empty .)
    IDENT           reduce using rule 19 (field_decl_list -> empty .)


state 48

    (22) enum_variant_list -> IDENT .

    RBRACE          reduce using rule 22 (enum_variant_list -> IDENT .)
    COMMA           reduce using rule 22 (enum_variant_list -> IDENT .)


state 49

    (15) enum_def -> ENUM IDENT LBRACE enum_variant_list . RBRACE
    (21) enum_variant_list -> enum_variant_list . COMMA IDENT

    RBRACE          shift and go to state 65
    COMMA           shift and go to state 66


state 50

    (23) enum_variant_list -> empty .

    RBRACE          reduce using rule 23 (enum_variant_list -> empty .)
    COMMA           reduce using rule 23 (enum_variant_list -> empty .)


state 51

    (16) join_def -> JOIN IDENT AND IDENT . AS IDENT LBRACE field_decl_list RBRACE

    AS              shift and go to state 67


state 52

    (109) implement_decl -> IMPLEMENT IDENT USES IDENT . LBRACE method_list RBRACE

    LBRACE          shift and go to state 68


state 53

    (42) parameter -> IDENT . COLON type_expr

    COLON           shift and go to state 69


state 54

    (37) function -> FN IDENT LPAREN parameters_opt . RPAREN return_opt block

    RPAREN          shift and go to state 70


state 55

    (38) parameters_opt -> parameters .
    (40) parameters -> parameters . COMMA parameter

    RPAREN          reduce using rule 38 (parameters_opt -> parameters .)
    COMMA           shift and go to state 71


state 56

    (39) parameters_opt -> empty .

    RPAREN          reduce using rule 39 (parameters_opt -> empty .)


state 57

    (41) parameters -> parameter .

    COMMA           reduce using rule 41 (parameters -> parameter .)
    RPAREN          reduce using rule 41 (parameters -> parameter .)


state 58

    (31) class_def -> CLASS IDENT LBRACE class_body RBRACE .

    CLASS           reduce using rule 31 (class_def -> CLASS IDENT LBRACE class_body RBRACE .)
    STRUCT          reduce using rule 31 (class_def -> CLASS IDENT LBRACE class_body RBRACE .)
    ENUM            reduce using rule 31 (class_def -> CLASS IDENT LBRACE class_body RBRACE .)
    JOIN            reduce using rule 31 (class_def -> CLASS IDENT LBRACE class_body RBRACE .)
    IMPLEMENT       reduce using rule 31 (class_def -> CLASS IDENT LBRACE class_body RBRACE .)
    FN              reduce using rule 31 (class_def -> CLASS IDENT LBRACE class_body RBRACE .)
    IMPORT          reduce using rule 31 (class_def -> CLASS IDENT LBRACE class_body RBRACE .)
    $end            reduce using rule 31 (class_def -> CLASS IDENT LBRACE class_body RBRACE .)


state 59

    (32) class_body -> class_body class_member .

    RBRACE          reduce using rule 32 (class_body -> class_body class_member .)
    PUBLIC          reduce using rule 32 (class_body -> class_body class_member .)
    LET             reduce using rule 32 (class_body -> class_body class_member .)
    FN              reduce using rule 32 (class_body -> class_body class_member .)


state 60

    (34) class_member -> PUBLIC IDENT . COLON type_expr SEMI

    COLON           shift and go to state 72


state 61

    (35) class_member -> LET IDENT . COLON type_expr SEMI

    COLON           shift and go to state 73


state 62

    (20) field_decl -> IDENT COLON . type_expr opt_comma
    (45) type_expr -> . simple_type_expr array_spec_opt
    (46) simple_type_expr -> . IDENT type_access_opt

    IDENT           shift and go to state 74

    type_expr                      shift and go to state 75
    simple_type_expr               shift and go to state 76

state 63

    (14) struct_def -> STRUCT IDENT LBRACE field_decl_list RBRACE .

    CLASS           reduce using rule 14 (struct_def -> STRUCT IDENT LBRACE field_decl_list RBRACE .)
    STRUCT          reduce using rule 14 (struct_def -> STRUCT IDENT LBRACE field_decl_list RBRACE .)
    ENUM            reduce using rule 14 (struct_def -> STRUCT IDENT LBRACE field_decl_list RBRACE .)
    JOIN            reduce using rule 14 (struct_def -> STRUCT IDENT LBRACE field_decl_list RBRACE .)
    IMPLEMENT       reduce using rule 14 (struct_def -> STRUCT IDENT LBRACE field_decl_list RBRACE .)
    FN              reduce using rule 14 (struct_def -> STRUCT IDENT LBRACE field_decl_list RBRACE .)
    IMPORT          reduce using rule 14 (struct_def -> STRUCT IDENT LBRACE field_decl_list RBRACE .)
    $end            reduce using rule 14 (struct_def -> STRUCT IDENT LBRACE field_decl_list RBRACE .)


state 64

    (17) field_decl_list -> field_decl_list field_decl .

    RBRACE          reduce using rule 17 (field_decl_list -> field_decl_list field_decl .)
    IDENT           reduce using rule 17 (field_decl_list -> field_decl_list field_decl .)


state 65

    (15) enum_def -> ENUM IDENT LBRACE enum_variant_list RBRACE .

    CLASS           reduce using rule 15 (enum_def -> ENUM IDENT LBRACE enum_variant_list RBRACE .)
    STRUCT          reduce using rule 15 (enum_def -> ENUM IDENT LBRACE enum_variant_list RBRACE .)
    ENUM            reduce using rule 15 (enum_def -> ENUM IDENT LBRACE enum_variant_list RBRACE .)
